Filer_ID,Filer_NamL,Report_Num,Committee_Type,Rpt_Date,From_Date,Thru_Date,Elect_Date,tblCover_Office_Cd,tblCover_Offic_Dscr,Rec_Type,Form_Type,Tran_ID,Entity_Cd,Payee_NamL,Payee_NamF,Payee_NamT,Payee_NamS,Payee_Adr1,Payee_Adr2,Payee_City,Payee_State,Payee_Zip4,Beg_Bal,Amt_Incur,Amt_Paid,End_Bal,Expn_Code,Expn_Dscr,Cmte_ID,Tres_NamL,Tres_NamF,Tres_NamT,Tres_NamS,Tres_Adr1,Tres_Adr2,Tres_City,Tres_ST,Tres_ZIP4,Memo_Code,Memo_RefNo,BakRef_TID,XRef_SchNm,XRef_Match
ID1362189,Mejia for City Council 2014,000,CTL,41850,41777,41820,41793,,,DEBT,F,8uU575BFi7Uq,OTH,Joelle Creative Design Studio,,,,,,San Jose,CA,95121,500.00,0.00,500.00,0.00,,Campaign Logo & Design,,,,,,,,,,,,,,,
FPPC#1361,Charles Jones for City Council 2014,000,CTL,41850,41777,41820,41947,,,DEBT,F,eEhsArPTLkFQ,OTH,Diamond Quality Printing,,,,,,San Jose,CA,95110,1083.15,0.00,1083.15,0.00,LIT,,,,,,,,,,,,,,,,
FPPC#1361,Charles Jones for City Council 2014,000,CTL,41850,41777,41820,41947,,,DEBT,F,jiGFOHCGLp4g,OTH,Computerized Political Services,,,,,,San Jose,CA,95121,200.00,0.00,200.00,0.00,LIT,,,,,,,,,,,,,,,,
FPPC#1361,Charles Jones for City Council 2014,000,CTL,41850,41777,41820,41947,,,DEBT,F,hnSyuTmIHEjG,OTH,Diamond Quality Printing,,,,,,San Jose,CA,95110,1372.43,0.00,1372.43,0.00,LIT,,,,,,,,,,,,,,,,
FPPC#1361,Charles Jones for City Council 2014,000,CTL,41850,41777,41820,41947,,,DEBT,F,g8JO8QGq8GxD,OTH,DKH Studios,,,,,,San Jose,CA,95112,700.00,0.00,700.00,0.00,PRO,,,,,,,,,,,,,,,,
FPPC#1361,Charles Jones for City Council 2014,000,CTL,41850,41777,41820,41947,,,DEBT,F,6K8irtdZlkTN,OTH,Autumn Press,,,,,,Berkeley,CA,94710,4063.47,0.00,4063.47,0.00,LIT,,,,,,,,,,,,,,,,
FPPC#1361,Charles Jones for City Council 2014,000,CTL,41850,41777,41820,41947,,,DEBT,F,DseiegTfVvx6,OTH,Cal Printing,,,,,,San Jose,CA,95128,30.34,0.00,30.34,0.00,LIT,,,,,,,,,,,,,,,,
FPPC#1361,Charles Jones for City Council 2014,000,CTL,41850,41777,41820,41947,,,DEBT,F,Mh6Ly1kYec1q,OTH,Advertisers Mailing Service,,,,,,Santa Clara,CA,95050,374.45,0.00,374.45,0.00,LIT,,,,,,,,,,,,,,,,
FPPC#1361,Charles Jones for City Council 2014,000,CTL,41850,41777,41820,41947,,,DEBT,F,b79aqwQpbprM,OTH,Cal Printing,,,,,,San Jose,CA,95128,296.78,0.00,296.78,0.00,LIT,,,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY651,OTH,"Saggau DeRollo, LLC",,,,,,San Jose,CA,95113,367.50,0.00,0.00,367.50,IND,"Placement of a newspaper ad in opposition to Rose Herrera for SJ Council, District 8",,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY652,OTH,"Saggau DeRollo, LLC",,,,,,San Jose,CA,95113,367.50,0.00,0.00,367.50,IND,"Placement of a newspaper ad in support of Patricia Martinez Roach for SJ Council, District 8",,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY653,OTH,"Saggau DeRollo, LLC",,,,,,San Jose,CA,95113,735.00,0.00,0.00,735.00,IND,Placement of a newspaper ad in opposition to Rose Herrera for SJ Council District 8,,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY17404,OTH,"Henry C. Levy & Company, CPAs",,,,,,Oakland,CA,94618,1804.55,0.00,1804.55,0.00,PRO,,,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY20018,OTH,"Henry C. Levy & Company, CPAs",,,,,,Oakland,CA,94618,1967.40,0.00,1967.40,0.00,PRO,,,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY20666,OTH,"Rutan & Tucker, LLP",,,,,,Palo Alto,CA,94306,912.50,-912.50,0.00,0.00,PRO,,,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY20695,OTH,"Henry C. Levy & Company, CPAs",,,,,,Oakland,CA,94618,2055.45,0.00,2055.45,0.00,PRO,,,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY20694,OTH,"Rutan & Tucker, LLP",,,,,,Palo Alto,CA,94306,4278.00,-4278.00,0.00,0.00,PRO,,,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY20674,COM,South Bay AFL-CIO Labor Council COPE,,,,,,San Jose,CA,95125,65.84,0.00,0.00,65.84,IND,Data for mailer in support of Dave Cortese for SJ Mayor,744711,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY20675,COM,South Bay AFL-CIO Labor Council COPE,,,,,,San Jose,CA,95125,65.84,0.00,0.00,65.84,IND,"Data for mailer in support of Maya Esparza for SJ City Council, District 7",744711,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY20676,COM,South Bay AFL-CIO Labor Council COPE,,,,,,San Jose,CA,95125,745.88,0.00,0.00,745.88,IND,Data for mailer in support of Dave Cortese for SJ Mayor,744711,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY31027,OTH,"Rutan & Tucker, LLP",,,,,,Palo Alto,CA,94306,0.00,2080.00,0.00,2080.00,PRO,,,,,,,,,,,,,,,,
743393,"San Jose Firefighters, IAFF Local 230 Political Action Committee",000,RCP,41851,41777,41820,,,,DEBT,F,PAY31023,OTH,"Rutan & Tucker, LLP",,,,,,Palo Alto,CA,94306,0.00,600.00,0.00,600.00,PRO,,,,,,,,,,,,,,,,
980947,Association of Retired San Jose Police Officers and Firefighters Political Action Committee,000,RCP,41840,41777,41820,,,,DEBT,F,PAY739,OTH,"Rutan & Tucker, LLP",,,,,,Palo Alto,CA,94306,157.44,-157.44,0.00,0.00,PRO,,,,,,,,,,,,,,,,
980947,Association of Retired San Jose Police Officers and Firefighters Political Action Committee,000,RCP,41840,41777,41820,,,,DEBT,F,PAY889,OTH,"Rutan & Tucker, LLP",,,,,,Palo Alto,CA,94306,1474.00,0.00,0.00,1474.00,PRO,,,,,,,,,,,,,,,,
980947,Association of Retired San Jose Police Officers and Firefighters Political Action Committee,000,RCP,41840,41777,41820,,,,DEBT,F,PAY940,OTH,"Rutan & Tucker, LLP",,,,,,Palo Alto,CA,94306,0.00,33.50,0.00,33.50,PRO,,,,,,,,,,,,,,,,
820668,San Jose Silicon Valley Chamber of Commerce Political Action Committee (ChamberPAC),000,RCP,41850,41777,41820,,,,DEBT,F,PAY7690,OTH,San Jose Silicon Valley Chamber of Commerce,,,,,,San Jose,CA,95113,1080.00,0.00,1080.00,0.00,FND,See Sch. G,,,,,,,,,,,,,,,
820668,San Jose Silicon Valley Chamber of Commerce Political Action Committee (ChamberPAC),000,RCP,41850,41777,41820,,,,DEBT,F,PAY7678,OTH,"Scott & Cronin, LLP",,,,,,Encinitas,CA,92024,500.00,0.00,0.00,500.00,PRO,,,,,,,,,,,,,,,,
820668,San Jose Silicon Valley Chamber of Commerce Political Action Committee (ChamberPAC),000,RCP,41850,41777,41820,,,,DEBT,F,PAY7682,OTH,"Meridian Pacific, Inc.",,,,,,Sacramento,CA,95825,3000.00,-3000.00,0.00,0.00,CNS,Billed in Error: Consulting fee paid prior to 5/17 filing deadline.,,,,,,,,,,,,,,,
820668,San Jose Silicon Valley Chamber of Commerce Political Action Committee (ChamberPAC),000,RCP,41850,41777,41820,,,,DEBT,F,PAY7731,OTH,Cosmopolitan Catering LLC,,,,,,Sunnyvale,CA,94089,9973.77,0.00,0.00,9973.77,FND,,,,,,,,,,,,,,,,
820668,San Jose Silicon Valley Chamber of Commerce Political Action Committee (ChamberPAC),000,RCP,41850,41777,41820,,,,DEBT,F,PAY7729,OTH,"Scott & Cronin, LLP",,,,,,Encinitas,CA,92024,0.00,810.00,0.00,810.00,PRO,,,,,,,,,,,,,,,,
